asset,company,year,baseline_revenue,baseline_profit
Company 3_Asset7,Company 3,2040,26547945.395786162,2654794.5395786166
Company 3_Asset7,Company 3,2041,27078904.303701885,2707890.430370189
Company 3_Asset7,Company 3,2042,27620482.389775928,2762048.238977593
Company 3_Asset7,Company 3,2043,28172892.037571445,2817289.2037571445
Company 3_Asset7,Company 3,2044,28736349.878322873,2873634.9878322873
Company 3_Asset7,Company 3,2045,29311076.875889335,2931107.687588934
Company 3_Asset7,Company 3,2046,29897298.413407117,2989729.841340712
Company 3_Asset7,Company 3,2047,30495244.381675262,3049524.4381675264
Company 3_Asset7,Company 3,2048,31105149.269308772,3110514.9269308774
Company 3_Asset7,Company 3,2049,31727252.254694946,3172725.2254694947
Company 3_Asset7,Company 3,2050,32361797.299788844,3236179.7299788846
Company 3_Asset8,Company 3,2025,13032929.209999999,1303292.921
Company 3_Asset8,Company 3,2026,13293587.7942,1329358.77942
Company 3_Asset8,Company 3,2027,13559459.550083999,1355945.9550084
Company 3_Asset8,Company 3,2028,13830648.74108568,1383064.874108568
Company 3_Asset8,Company 3,2029,14107261.715907393,1410726.1715907394
Company 3_Asset8,Company 3,2030,14389406.950225541,1438940.6950225541
Company 3_Asset8,Company 3,2031,14677195.089230051,1467719.5089230053
Company 3_Asset8,Company 3,2032,14970738.991014652,1497073.8991014652
Company 3_Asset8,Company 3,2033,15270153.770834947,1527015.3770834948
Company 3_Asset8,Company 3,2034,15575556.846251646,1557555.6846251646
Company 3_Asset8,Company 3,2035,15887067.98317668,1588706.798317668
Company 3_Asset8,Company 3,2036,16204809.342840213,1620480.9342840214
Company 3_Asset8,Company 3,2037,16528905.529697018,1652890.5529697018
Company 3_Asset8,Company 3,2038,16859483.64029096,1685948.3640290962
Company 3_Asset8,Company 3,2039,17196673.313096777,1719667.3313096778
Company 3_Asset8,Company 3,2040,17540606.779358715,1754060.6779358715
Company 3_Asset8,Company 3,2041,17891418.91494589,1789141.891494589
Company 3_Asset8,Company 3,2042,18249247.293244805,1824924.7293244805
Company 3_Asset8,Company 3,2043,18614232.239109702,1861423.2239109704
Company 3_Asset8,Company 3,2044,18986516.883891895,1898651.6883891895
Company 3_Asset8,Company 3,2045,19366247.221569736,1936624.7221569736
Company 3_Asset8,Company 3,2046,19753572.16600113,1975357.216600113
Company 3_Asset8,Company 3,2047,20148643.609321155,2014864.3609321155
Company 3_Asset8,Company 3,2048,20551616.481507577,2055161.648150758
Company 3_Asset8,Company 3,2049,20962648.811137732,2096264.8811137732
Company 3_Asset8,Company 3,2050,21381901.787360486,2138190.1787360488
Company 4_Asset1,Company 4,2025,5309677.66,530967.7660000001
Company 4_Asset1,Company 4,2026,5415871.2132,541587.12132
Company 4_Asset1,Company 4,2027,5524188.637464,552418.8637464
Company 4_Asset1,Company 4,2028,5634672.410213281,563467.2410213281
Company 4_Asset1,Company 4,2029,5747365.858417545,574736.5858417546
Company 4_Asset1,Company 4,2030,5862313.175585897,586231.3175585897
Company 4_Asset1,Company 4,2031,5979559.439097615,597955.9439097615
Company 4_Asset1,Company 4,2032,6099150.627879567,609915.0627879568
Company 4_Asset1,Company 4,2033,6221133.640437159,622113.3640437159
Company 4_Asset1,Company 4,2034,6345556.313245902,634555.6313245902
Company 4_Asset1,Company 4,2035,6472467.43951082,647246.7439510821
Company 4_Asset1,Company 4,2036,6601916.788301037,660191.6788301037
Company 4_Asset1,Company 4,2037,6733955.124067058,673395.5124067059
Company 4_Asset1,Company 4,2038,6868634.2265484,686863.42265484
Company 4_Asset1,Company 4,2039,7006006.911079367,700600.6911079367
Company 4_Asset1,Company 4,2040,7146127.049300955,714612.7049300955
Company 4_Asset1,Company 4,2041,7289049.590286974,728904.9590286975
Company 4_Asset1,Company 4,2042,7434830.582092714,743483.0582092714
Company 4_Asset1,Company 4,2043,7583527.193734569,758352.7193734569
Company 4_Asset1,Company 4,2044,7735197.737609259,773519.773760926
Company 4_Asset1,Company 4,2045,7889901.692361445,788990.1692361445
Company 4_Asset1,Company 4,2046,8047699.726208674,804769.9726208674
Company 4_Asset1,Company 4,2047,8208653.720732847,820865.3720732848
Company 4_Asset1,Company 4,2048,8372826.795147505,837282.6795147505
Company 4_Asset1,Company 4,2049,8540283.331050456,854028.3331050456
Company 4_Asset1,Company 4,2050,8711088.997671464,871108.8997671464
Company 4_Asset2,Company 4,2025,18115370.84,1811537.084
Company 4_Asset2,Company 4,2026,18477678.2568,1847767.82568
Company 4_Asset2,Company 4,2027,18847231.821936,1884723.1821936
Company 4_Asset2,Company 4,2028,19224176.458374724,1922417.6458374725
Company 4_Asset2,Company 4,2029,19608659.987542212,1960865.9987542212
Company 4_Asset2,Company 4,2030,20000833.18729306,2000083.318729306
Company 4_Asset2,Company 4,2031,20400849.85103892,2040084.9851038922
Company 4_Asset2,Company 4,2032,20808866.8480597,2080886.68480597
Company 4_Asset2,Company 4,2033,21225044.185020894,2122504.4185020896
Company 4_Asset2,Company 4,2034,21649545.068721313,2164954.5068721315
Company 4_Asset2,Company 4,2035,22082535.97009574,2208253.597009574
Company 4_Asset2,Company 4,2036,22524186.689497653,2252418.6689497656
Company 4_Asset2,Company 4,2037,22974670.423287608,2297467.042328761
Company 4_Asset2,Company 4,2038,23434163.831753362,2343416.3831753363
Company 4_Asset2,Company 4,2039,23902847.108388428,2390284.7108388427
Company 4_Asset2,Company 4,2040,24380904.050556198,2438090.40505562
Company 4_Asset2,Company 4,2041,24868522.13156732,2486852.2131567323
Company 4_Asset2,Company 4,2042,25365892.57419867,2536589.2574198674
Company 4_Asset2,Company 4,2043,25873210.42568264,2587321.0425682645
Company 4_Asset2,Company 4,2044,26390674.634196296,2639067.4634196297
Company 4_Asset2,Company 4,2045,26918488.126880225,2691848.812688023
Company 4_Asset2,Company 4,2046,27456857.889417827,2745685.788941783
Company 4_Asset2,Company 4,2047,28005995.047206182,2800599.5047206185
Company 4_Asset2,Company 4,2048,28566114.94815031,2856611.494815031
Company 4_Asset2,Company 4,2049,29137437.247113317,2913743.724711332
Company 4_Asset2,Company 4,2050,29720185.992055584,2972018.5992055587
Company 4_Asset3,Company 4,2025,3748007.76,374800.776
Company 4_Asset3,Company 4,2026,3822967.9151999997,382296.79151999997
Company 4_Asset3,Company 4,2027,3899427.2735039997,389942.7273504
Company 4_Asset3,Company 4,2028,3977415.8189740805,397741.58189740806
Company 4_Asset3,Company 4,2029,4056964.1353535615,405696.4135353562
Company 4_Asset3,Company 4,2030,4138103.4180606324,413810.34180606325
Company 4_Asset3,Company 4,2031,4220865.486421846,422086.5486421846
Company 4_Asset3,Company 4,2032,4305282.796150282,430528.27961502824
Company 4_Asset3,Company 4,2033,4391388.452073288,439138.84520732885
Company 4_Asset3,Company 4,2034,4479216.221114754,447921.6221114754
Company 4_Asset3,Company 4,2035,4568800.545537049,456880.0545537049
Company 4_Asset3,Company 4,2036,4660176.55644779,466017.65564477904
Company 4_Asset3,Company 4,2037,4753380.087576746,475338.0087576746
Company 4_Asset3,Company 4,2038,4848447.689328281,484844.76893282816
Company 4_Asset3,Company 4,2039,4945416.643114847,494541.6643114847
Company 4_Asset3,Company 4,2040,5044324.975977144,504432.4975977144
Company 4_Asset3,Company 4,2041,5145211.475496687,514521.14754966873
Company 4_Asset3,Company 4,2042,5248115.705006621,524811.5705006621
Company 4_Asset3,Company 4,2043,5353078.019106753,535307.8019106754
Company 4_Asset3,Company 4,2044,5460139.579488888,546013.9579488889
Company 4_Asset3,Company 4,2045,5569342.371078666,556934.2371078667
Company 4_Asset3,Company 4,2046,5680729.21850024,568072.921850024
Company 4_Asset3,Company 4,2047,5794343.802870245,579434.3802870245
Company 4_Asset3,Company 4,2048,5910230.67892765,591023.067892765
Company 4_Asset3,Company 4,2049,6028435.292506203,602843.5292506203
Company 4_Asset3,Company 4,2050,6149003.998356327,614900.3998356328
